Team,Opponent,Season,Win_Rate
ORL,BOS,00-01,0.75
ORL,BOS,01-02,0.25
ORL,BOS,02-03,0.4
ORL,BOS,03-04,0.25
ORL,BOS,04-05,0
ORL,BOS,05-06,0.75
ORL,BOS,06-07,0.75
ORL,BOS,07-08,0.67
ORL,BOS,08-09,0.5
ORL,BOS,09-10,0.75
ORL,BOS,10-11,0.33
ORL,BOS,11-12,0
ORL,BOS,12-13,0
ORL,BOS,13-14,0.25
ORL,BOS,14-15,0.5
ORL,BOS,15-16,0.5
ORL,BOS,16-17,0
ORL,BOS,17-18,0.25
ORL,BOS,18-19,1
ORL,CLE,00-01,0.75
ORL,CLE,01-02,0.75
ORL,CLE,02-03,1
ORL,CLE,03-04,0.33
ORL,CLE,04-05,0.25
ORL,CLE,05-06,0.25
ORL,CLE,06-07,0.67
ORL,CLE,07-08,0.75
ORL,CLE,08-09,0.67
ORL,CLE,09-10,0.5
ORL,CLE,10-11,1
ORL,CLE,11-12,1
ORL,CLE,12-13,0.25
ORL,CLE,13-14,0
ORL,CLE,14-15,0
ORL,CLE,15-16,0
ORL,CLE,16-17,0
ORL,CLE,17-18,0.5
ORL,CLE,18-19,0.67
ORL,GSW,00-01,1
ORL,GSW,01-02,1
ORL,GSW,02-03,1
ORL,GSW,03-04,0.5
ORL,GSW,04-05,0.5
ORL,GSW,05-06,0.5
ORL,GSW,06-07,0.5
ORL,GSW,07-08,0.5
ORL,GSW,08-09,1
ORL,GSW,09-10,1
ORL,GSW,10-11,0.5
ORL,GSW,11-12,1
ORL,GSW,12-13,1
ORL,GSW,13-14,0
ORL,GSW,14-15,0
ORL,GSW,15-16,0
ORL,GSW,16-17,0
ORL,GSW,17-18,0
ORL,GSW,18-19,0.5
ORL,LAL,00-01,0
ORL,LAL,01-02,0
ORL,LAL,02-03,0.5
ORL,LAL,03-04,0
ORL,LAL,04-05,0.5
ORL,LAL,05-06,0
ORL,LAL,06-07,0
ORL,LAL,07-08,0.5
ORL,LAL,08-09,1
ORL,LAL,09-10,0.5
ORL,LAL,10-11,0.5
ORL,LAL,11-12,1
ORL,LAL,12-13,0.5
ORL,LAL,13-14,0.5
ORL,LAL,14-15,0.5
ORL,LAL,15-16,0.5
ORL,LAL,16-17,0.5
ORL,LAL,17-18,0.5
ORL,LAL,18-19,1
ORL,SAS,00-01,0.5
ORL,SAS,01-02,0
ORL,SAS,02-03,0
ORL,SAS,03-04,0
ORL,SAS,04-05,0.5
ORL,SAS,05-06,0.5
ORL,SAS,06-07,0.5
ORL,SAS,07-08,0
ORL,SAS,08-09,1
ORL,SAS,09-10,0.5
ORL,SAS,10-11,0.5
ORL,SAS,11-12,0
ORL,SAS,12-13,0
ORL,SAS,13-14,0
ORL,SAS,14-15,0
ORL,SAS,15-16,0
ORL,SAS,16-17,0.5
ORL,SAS,17-18,0.5
ORL,SAS,18-19,0.5
CLE,BOS,00-01,0.33
CLE,BOS,01-02,0
CLE,BOS,02-03,0
CLE,BOS,03-04,0.25
CLE,BOS,04-05,0.67
CLE,BOS,05-06,1
CLE,BOS,06-07,0.67
CLE,BOS,07-08,0.5
CLE,BOS,08-09,0.5
CLE,BOS,09-10,0.5
CLE,BOS,10-11,0.33
CLE,BOS,11-12,0.33
CLE,BOS,12-13,0.5
CLE,BOS,13-14,0
CLE,BOS,14-15,0.5
CLE,BOS,15-16,0.67
CLE,BOS,16-17,0.75
CLE,BOS,17-18,0.67
CLE,BOS,18-19,0
CLE,GSW,00-01,1
CLE,GSW,01-02,0.5
CLE,GSW,02-03,0.5
CLE,GSW,03-04,0
CLE,GSW,04-05,1
CLE,GSW,05-06,0
CLE,GSW,06-07,1
CLE,GSW,07-08,0.5
CLE,GSW,08-09,1
CLE,GSW,09-10,1
CLE,GSW,10-11,0
CLE,GSW,11-12,0
CLE,GSW,12-13,0
CLE,GSW,13-14,0.5
CLE,GSW,14-15,0.5
CLE,GSW,15-16,0
CLE,GSW,16-17,0.5
CLE,GSW,17-18,0
CLE,GSW,18-19,0
CLE,LAL,00-01,0
CLE,LAL,01-02,0
CLE,LAL,02-03,0.5
CLE,LAL,03-04,0
CLE,LAL,04-05,0.5
CLE,LAL,05-06,0.5
CLE,LAL,06-07,1
CLE,LAL,07-08,1
CLE,LAL,08-09,0
CLE,LAL,09-10,1
CLE,LAL,10-11,0.5
CLE,LAL,11-12,0
CLE,LAL,12-13,0.5
CLE,LAL,13-14,0.5
CLE,LAL,14-15,1
CLE,LAL,15-16,1
CLE,LAL,16-17,1
CLE,LAL,17-18,0.5
CLE,LAL,18-19,0.5
CLE,ORL,00-01,0.25
CLE,ORL,01-02,0.25
CLE,ORL,02-03,0
CLE,ORL,03-04,0.67
CLE,ORL,04-05,0.75
CLE,ORL,05-06,0.75
CLE,ORL,06-07,0.33
CLE,ORL,07-08,0.25
CLE,ORL,08-09,0.33
CLE,ORL,09-10,0.5
CLE,ORL,10-11,0
CLE,ORL,11-12,0
CLE,ORL,12-13,0.75
CLE,ORL,13-14,1
CLE,ORL,14-15,1
CLE,ORL,15-16,1
CLE,ORL,16-17,1
CLE,ORL,17-18,0.5
CLE,ORL,18-19,0.33
CLE,SAS,00-01,0
CLE,SAS,01-02,0.5
CLE,SAS,02-03,0.5
CLE,SAS,03-04,0.5
CLE,SAS,04-05,0
CLE,SAS,05-06,0.5
CLE,SAS,06-07,1
CLE,SAS,07-08,0.5
CLE,SAS,08-09,1
CLE,SAS,09-10,0.5
CLE,SAS,10-11,0
CLE,SAS,11-12,0
CLE,SAS,12-13,0
CLE,SAS,13-14,0
CLE,SAS,14-15,0.5
CLE,SAS,15-16,0.5
CLE,SAS,16-17,0
CLE,SAS,17-18,0
CLE,SAS,18-19,0
BOS,CLE,00-01,0.67
BOS,CLE,01-02,1
BOS,CLE,02-03,1
BOS,CLE,03-04,0.75
BOS,CLE,04-05,0.33
BOS,CLE,05-06,0
BOS,CLE,06-07,0.33
BOS,CLE,07-08,0.5
BOS,CLE,08-09,0.5
BOS,CLE,09-10,0.5
BOS,CLE,10-11,0.67
BOS,CLE,11-12,0.67
BOS,CLE,12-13,0.5
BOS,CLE,13-14,1
BOS,CLE,14-15,0.5
BOS,CLE,15-16,0.33
BOS,CLE,16-17,0.25
BOS,CLE,17-18,0.33
BOS,CLE,18-19,1
BOS,GSW,00-01,0
BOS,GSW,01-02,0.5
BOS,GSW,02-03,0.5
BOS,GSW,03-04,1
BOS,GSW,04-05,0.5
BOS,GSW,05-06,0.5
BOS,GSW,06-07,0
BOS,GSW,07-08,0.5
BOS,GSW,08-09,0.5
BOS,GSW,09-10,0.5
BOS,GSW,10-11,1
BOS,GSW,11-12,1
BOS,GSW,12-13,0.5
BOS,GSW,13-14,0
BOS,GSW,14-15,0
BOS,GSW,15-16,0.5
BOS,GSW,16-17,0.5
BOS,GSW,17-18,0.5
BOS,GSW,18-19,0.5
BOS,LAL,00-01,0
BOS,LAL,01-02,1
BOS,LAL,02-03,0.5
BOS,LAL,03-04,0
BOS,LAL,04-05,0.5
BOS,LAL,05-06,0.5
BOS,LAL,06-07,0
BOS,LAL,07-08,1
BOS,LAL,08-09,0
BOS,LAL,09-10,0.5
BOS,LAL,10-11,0.5
BOS,LAL,11-12,0
BOS,LAL,12-13,0.5
BOS,LAL,13-14,0
BOS,LAL,14-15,0.5
BOS,LAL,15-16,0.5
BOS,LAL,16-17,1
BOS,LAL,17-18,0.5
BOS,LAL,18-19,0.5
BOS,ORL,00-01,0.25
BOS,ORL,01-02,0.75
BOS,ORL,02-03,0.6
BOS,ORL,03-04,0.75
BOS,ORL,04-05,1
BOS,ORL,05-06,0.25
BOS,ORL,06-07,0.25
BOS,ORL,07-08,0.33
BOS,ORL,08-09,0.5
BOS,ORL,09-10,0.25
BOS,ORL,10-11,0.67
BOS,ORL,11-12,1
BOS,ORL,12-13,1
BOS,ORL,13-14,0.75
BOS,ORL,14-15,0.5
BOS,ORL,15-16,0.5
BOS,ORL,16-17,1
BOS,ORL,17-18,0.75
BOS,ORL,18-19,0
BOS,SAS,00-01,0
BOS,SAS,01-02,0
BOS,SAS,02-03,0
BOS,SAS,03-04,0
BOS,SAS,04-05,0
BOS,SAS,05-06,0
BOS,SAS,06-07,0.5
BOS,SAS,07-08,1
BOS,SAS,08-09,0.5
BOS,SAS,09-10,0.5
BOS,SAS,10-11,1
BOS,SAS,11-12,0
BOS,SAS,12-13,0
BOS,SAS,13-14,0
BOS,SAS,14-15,0
BOS,SAS,15-16,0
BOS,SAS,16-17,0
BOS,SAS,17-18,0.5
BOS,SAS,18-19,0
GSW,CLE,00-01,0
GSW,CLE,01-02,0.5
GSW,CLE,02-03,0.5
GSW,CLE,03-04,1
GSW,CLE,04-05,0
GSW,CLE,05-06,1
GSW,CLE,06-07,0
GSW,CLE,07-08,0.5
GSW,CLE,08-09,0
GSW,CLE,09-10,0
GSW,CLE,10-11,1
GSW,CLE,11-12,1
GSW,CLE,12-13,1
GSW,CLE,13-14,0.5
GSW,CLE,14-15,0.5
GSW,CLE,15-16,1
GSW,CLE,16-17,0.5
GSW,CLE,17-18,1
GSW,CLE,18-19,1
GSW,BOS,00-01,1
GSW,BOS,01-02,0.5
GSW,BOS,02-03,0.5
GSW,BOS,03-04,0
GSW,BOS,04-05,0.5
GSW,BOS,05-06,0.5
GSW,BOS,06-07,1
GSW,BOS,07-08,0.5
GSW,BOS,08-09,0.5
GSW,BOS,09-10,0.5
GSW,BOS,10-11,0
GSW,BOS,11-12,0
GSW,BOS,12-13,0.5
GSW,BOS,13-14,1
GSW,BOS,14-15,1
GSW,BOS,15-16,0.5
GSW,BOS,16-17,0.5
GSW,BOS,17-18,0.5
GSW,BOS,18-19,0.5
GSW,LAL,00-01,0.25
GSW,LAL,01-02,0.25
GSW,LAL,02-03,0.5
GSW,LAL,03-04,0.25
GSW,LAL,04-05,0.25
GSW,LAL,05-06,0
GSW,LAL,06-07,0
GSW,LAL,07-08,0.5
GSW,LAL,08-09,0
GSW,LAL,09-10,0
GSW,LAL,10-11,0.25
GSW,LAL,11-12,0
GSW,LAL,12-13,0.25
GSW,LAL,13-14,0.75
GSW,LAL,14-15,0.75
GSW,LAL,15-16,0.75
GSW,LAL,16-17,0.75
GSW,LAL,17-18,1
GSW,LAL,18-19,0.75
GSW,ORL,00-01,0
GSW,ORL,01-02,0
GSW,ORL,02-03,0
GSW,ORL,03-04,0.5
GSW,ORL,04-05,0.5
GSW,ORL,05-06,0.5
GSW,ORL,06-07,0.5
GSW,ORL,07-08,0.5
GSW,ORL,08-09,0
GSW,ORL,09-10,0
GSW,ORL,10-11,0.5
GSW,ORL,11-12,0
GSW,ORL,12-13,0
GSW,ORL,13-14,1
GSW,ORL,14-15,1
GSW,ORL,15-16,1
GSW,ORL,16-17,1
GSW,ORL,17-18,1
GSW,ORL,18-19,0.5
GSW,SAS,00-01,0.25
GSW,SAS,01-02,0
GSW,SAS,02-03,0.25
GSW,SAS,03-04,0.5
GSW,SAS,04-05,0
GSW,SAS,05-06,0
GSW,SAS,06-07,0.25
GSW,SAS,07-08,0.67
GSW,SAS,08-09,0
GSW,SAS,09-10,0
GSW,SAS,10-11,0
GSW,SAS,11-12,0
GSW,SAS,12-13,0.5
GSW,SAS,13-14,0
GSW,SAS,14-15,0.33
GSW,SAS,15-16,0.75
GSW,SAS,16-17,0.33
GSW,SAS,17-18,0.75
GSW,SAS,18-19,0.33
LAL,BOS,00-01,1
LAL,BOS,01-02,0
LAL,BOS,02-03,0.5
LAL,BOS,03-04,1
LAL,BOS,04-05,0.5
LAL,BOS,05-06,0.5
LAL,BOS,06-07,1
LAL,BOS,07-08,0
LAL,BOS,08-09,1
LAL,BOS,09-10,0.5
LAL,BOS,10-11,0.5
LAL,BOS,11-12,1
LAL,BOS,12-13,0.5
LAL,BOS,13-14,1
LAL,BOS,14-15,0.5
LAL,BOS,15-16,0.5
LAL,BOS,16-17,0
LAL,BOS,17-18,0.5
LAL,BOS,18-19,0.5
LAL,CLE,00-01,1
LAL,CLE,01-02,1
LAL,CLE,02-03,0.5
LAL,CLE,03-04,1
LAL,CLE,04-05,0.5
LAL,CLE,05-06,0.5
LAL,CLE,06-07,0
LAL,CLE,07-08,0
LAL,CLE,08-09,1
LAL,CLE,09-10,0
LAL,CLE,10-11,0.5
LAL,CLE,11-12,1
LAL,CLE,12-13,0.5
LAL,CLE,13-14,0.5
LAL,CLE,14-15,0
LAL,CLE,15-16,0
LAL,CLE,16-17,0
LAL,CLE,17-18,0.5
LAL,CLE,18-19,0.5
LAL,GSW,00-01,0.75
LAL,GSW,01-02,0.75
LAL,GSW,02-03,0.5
LAL,GSW,03-04,0.75
LAL,GSW,04-05,0.75
LAL,GSW,05-06,1
LAL,GSW,06-07,1
LAL,GSW,07-08,0.5
LAL,GSW,08-09,1
LAL,GSW,09-10,1
LAL,GSW,10-11,0.75
LAL,GSW,11-12,1
LAL,GSW,12-13,0.75
LAL,GSW,13-14,0.25
LAL,GSW,14-15,0.25
LAL,GSW,15-16,0.25
LAL,GSW,16-17,0.25
LAL,GSW,17-18,0
LAL,GSW,18-19,0.25
LAL,ORL,00-01,1
LAL,ORL,01-02,1
LAL,ORL,02-03,0.5
LAL,ORL,03-04,1
LAL,ORL,04-05,0.5
LAL,ORL,05-06,1
LAL,ORL,06-07,1
LAL,ORL,07-08,0.5
LAL,ORL,08-09,0
LAL,ORL,09-10,0.5
LAL,ORL,10-11,0.5
LAL,ORL,11-12,0
LAL,ORL,12-13,0.5
LAL,ORL,13-14,0.5
LAL,ORL,14-15,0.5
LAL,ORL,15-16,0.5
LAL,ORL,16-17,0.5
LAL,ORL,17-18,0.5
LAL,ORL,18-19,0
LAL,SAS,00-01,0.5
LAL,SAS,01-02,0.75
LAL,SAS,02-03,0
LAL,SAS,03-04,0.75
LAL,SAS,04-05,0
LAL,SAS,05-06,0.25
LAL,SAS,06-07,0.67
LAL,SAS,07-08,0.5
LAL,SAS,08-09,0.67
LAL,SAS,09-10,0.5
LAL,SAS,10-11,0.5
LAL,SAS,11-12,0.33
LAL,SAS,12-13,0.33
LAL,SAS,13-14,0.25
LAL,SAS,14-15,0.33
LAL,SAS,15-16,0
LAL,SAS,16-17,0.25
LAL,SAS,17-18,1
LAL,SAS,18-19,1
SAS,BOS,00-01,1
SAS,BOS,01-02,1
SAS,BOS,02-03,1
SAS,BOS,03-04,1
SAS,BOS,04-05,1
SAS,BOS,05-06,1
SAS,BOS,06-07,0.5
SAS,BOS,07-08,0
SAS,BOS,08-09,0.5
SAS,BOS,09-10,0.5
SAS,BOS,10-11,0
SAS,BOS,11-12,1
SAS,BOS,12-13,1
SAS,BOS,13-14,1
SAS,BOS,14-15,1
SAS,BOS,15-16,1
SAS,BOS,16-17,1
SAS,BOS,17-18,0.5
SAS,BOS,18-19,1
SAS,CLE,00-01,1
SAS,CLE,01-02,0.5
SAS,CLE,02-03,0.5
SAS,CLE,03-04,0.5
SAS,CLE,04-05,1
SAS,CLE,05-06,0.5
SAS,CLE,06-07,0
SAS,CLE,07-08,0.5
SAS,CLE,08-09,0
SAS,CLE,09-10,0.5
SAS,CLE,10-11,1
SAS,CLE,11-12,1
SAS,CLE,12-13,1
SAS,CLE,13-14,1
SAS,CLE,14-15,0.5
SAS,CLE,15-16,0.5
SAS,CLE,16-17,1
SAS,CLE,17-18,1
SAS,CLE,18-19,1
SAS,GSW,00-01,0.75
SAS,GSW,01-02,1
SAS,GSW,02-03,0.75
SAS,GSW,03-04,0.5
SAS,GSW,04-05,1
SAS,GSW,05-06,1
SAS,GSW,06-07,0.75
SAS,GSW,07-08,0.33
SAS,GSW,08-09,1
SAS,GSW,09-10,1
SAS,GSW,10-11,1
SAS,GSW,11-12,1
SAS,GSW,12-13,0.5
SAS,GSW,13-14,1
SAS,GSW,14-15,0.67
SAS,GSW,15-16,0.25
SAS,GSW,16-17,0.67
SAS,GSW,17-18,0.25
SAS,GSW,18-19,0.67
SAS,LAL,00-01,0.5
SAS,LAL,01-02,0.25
SAS,LAL,02-03,1
SAS,LAL,03-04,0.25
SAS,LAL,04-05,1
SAS,LAL,05-06,0.75
SAS,LAL,06-07,0.33
SAS,LAL,07-08,0.5
SAS,LAL,08-09,0.33
SAS,LAL,09-10,0.5
SAS,LAL,10-11,0.5
SAS,LAL,11-12,0.67
SAS,LAL,12-13,0.67
SAS,LAL,13-14,0.75
SAS,LAL,14-15,0.67
SAS,LAL,15-16,1
SAS,LAL,16-17,0.75
SAS,LAL,17-18,0
SAS,LAL,18-19,0
SAS,ORL,00-01,0.5
SAS,ORL,01-02,1
SAS,ORL,02-03,1
SAS,ORL,03-04,1
SAS,ORL,04-05,0.5
SAS,ORL,05-06,0.5
SAS,ORL,06-07,0.5
SAS,ORL,07-08,1
SAS,ORL,08-09,0
SAS,ORL,09-10,0.5
SAS,ORL,10-11,0.5
SAS,ORL,11-12,1
SAS,ORL,12-13,1
SAS,ORL,13-14,1
SAS,ORL,14-15,1
SAS,ORL,15-16,1
SAS,ORL,16-17,0.5
SAS,ORL,17-18,0.5
SAS,ORL,18-19,0.5
